 Volume in drive F is OLD_PrgFiles(Hybrid_2TB)
 Volume Serial Number is 3011-E690
 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp0\levels\mp_012_firestorm

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           234,127 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           193,632 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           268,719 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           256,409 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           244,137 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           273,095 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           235,495 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           228,394 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           286,786 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           258,338 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           287,412 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           259,489 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           278,725 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           294,209 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           281,040 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           263,785 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           281,306 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           276,389 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           308,837 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           290,458 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           285,255 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           264,013 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           276,168 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           279,956 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           222,992 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           218,237 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           278,219 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           310,929 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           348,245 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           292,217 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           242,193 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           233,673 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           215,393 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           226,777 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           310,055 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           297,408 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           290,287 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           187,569 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           225,515 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           211,910 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           269,002 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           276,866 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           303,603 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           322,473 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           226,000 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           144,296 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           219,078 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           110,333 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           310,612 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           284,289 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           260,276 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           252,248 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           228,912 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           134,887 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           186,581 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM            97,699 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           263,715 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           255,996 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           267,672 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           256,152 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           223,054 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           153,113 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           175,473 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           205,624 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           205,175 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           247,651 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           251,495 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           217,490 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           222,138 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           281,183 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           286,003 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           231,989 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           212,176 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           300,882 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           219,717 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           177,658 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           243,600 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           237,951 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           183,170 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           154,327 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           207,978 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           213,983 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           216,056 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           201,372 minimap_Win32_mip2_1_1.jpg
              84 File(s)     20,457,741 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp0\levels\mp_subway

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM            29,708 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM            29,561 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM            30,505 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM            29,055 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM            27,053 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM            27,325 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM            27,874 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM            27,672 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM            27,856 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM            28,914 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM            30,371 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM            28,989 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM            29,029 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM            25,941 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM            27,565 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM            27,409 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           115,630 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM            93,440 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM            30,665 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM            30,805 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM            29,927 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM            28,879 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM            29,985 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM            29,022 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           180,995 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           188,093 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           131,802 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           182,309 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM            97,054 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM            50,507 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM            48,368 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM            30,473 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM            62,956 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM            53,431 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM            30,234 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM            46,704 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           192,540 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           207,065 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           161,105 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM            43,611 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM            29,063 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM            29,148 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM            28,733 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM            27,874 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           138,078 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           103,560 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM            97,641 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           124,284 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM            29,280 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM            29,325 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM            29,224 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM            30,968 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM            96,830 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           154,294 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           155,035 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM            72,694 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM            28,464 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM            29,635 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM            29,821 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM            30,863 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM            30,491 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM            35,685 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM            43,649 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM            27,795 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM            38,201 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM            39,725 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM            35,677 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM            35,743 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           152,587 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           106,880 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM            60,279 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM            43,368 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM            52,551 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM            42,706 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           160,278 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           106,338 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM            38,531 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM            41,179 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM            81,576 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM            77,164 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM            98,435 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM            57,106 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM            59,377 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           112,095 minimap_Win32_mip2_1_1.jpg
              84 File(s)      5,422,657 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp0\levels\xp1_002_oman

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM            88,655 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM            82,855 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM            80,797 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           106,233 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM            96,523 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM            74,302 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM            72,676 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM            89,772 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM            88,802 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM            76,542 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM            82,211 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           105,648 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           148,722 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM            96,142 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           109,672 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM            94,102 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM            87,854 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM            71,907 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM            85,297 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM            99,772 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           203,733 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           154,776 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           118,253 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM            84,478 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM            84,450 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM            75,258 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM            72,047 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM            75,500 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           147,154 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           120,153 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM            66,235 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM            54,235 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM            85,776 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM            67,457 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM            87,190 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           101,720 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM            86,843 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM            85,546 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM            79,798 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM            62,756 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM            87,353 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM            73,283 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM            76,943 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM            90,971 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM            89,728 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM            83,343 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM            67,889 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM            66,757 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM            79,242 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM            75,872 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM            76,806 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM            85,220 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM            78,867 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM            86,040 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM            71,242 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM            62,066 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM            87,746 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM            80,178 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM            75,516 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM            77,597 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM            78,332 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM            90,018 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM            64,302 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM            52,681 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM            91,321 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           113,744 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           138,064 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           119,073 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM            86,567 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM            91,405 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           184,884 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           107,541 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM            85,177 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM            97,859 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM            95,086 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM            95,517 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM            88,130 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM            86,028 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM            90,931 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM            83,983 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           111,865 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           175,063 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           102,048 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           113,105 minimap_Win32_mip2_1_1.jpg
              84 File(s)      7,767,225 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp1

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          levels
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp1\levels

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          xp1_001
05/18/2019  12:08 PM    <DIR>          xp1_002
05/18/2019  12:08 PM    <DIR>          xp1_003
05/18/2019  12:08 PM    <DIR>          xp1_004
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp1\levels\xp1_001

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           144,033 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           176,122 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           193,611 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           154,991 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           188,169 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           201,185 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           240,302 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           245,765 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           147,361 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           188,346 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           178,533 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM            65,133 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           191,180 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           200,514 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           274,138 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           256,471 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           158,722 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           190,426 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           116,791 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           126,831 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           232,817 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           216,214 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           231,616 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           256,456 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           157,470 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           148,308 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM            50,671 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           141,801 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           305,869 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           252,453 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           221,812 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           232,062 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           177,315 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           148,835 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM            60,595 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           122,345 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           210,207 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           228,493 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           247,036 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           233,872 minimap_Win32_mip0_4_7.jpg
